NAI = {
	STRATEGY_RANDOM_FACTOR = 10.0
	CHANGE_STRATEGY_INCREASE_WEEKLY_CHANCE = 40.0
	CHANGE_STRATEGY_DIPLOMATIC_STATE_GAINED = 15
	CHANGE_STRATEGY_DIPLOMATIC_STATE_LOST = 15
	COUNTRY_GOAL_STRATEGIC_UPDATE_COUNT = 10
	COUNTRY_GOAL_ADJUSTMENT_UPDATE_COUNT = 75
	BASE_AGGRESSION = 0.3
	DIPLO_PROPOSAL_TO_PLAYER_COOLDOWN_MONTHS = 60
	DIPLO_PROPOSAL_LIKELY_NON_ACCEPTED_COOLDOWN_MONTHS = 60
	GOAL_BEFRIEND_RECONCILE_FACTOR = 100
	RECRUITABLE_COMMANDER_RANDOM_FACTOR = 1.5
	START_DIPLO_PLAY_RANDOM_FACTOR = 1.2
	WAR_GOAL_RANDOM_FACTOR = 1.5
	TECH_RANDOM_FACTOR = 1.5
	TECH_REMAINING_COST_FACTOR = 0.03
	DEFEND_STATE_CAPITAL_WEIGHT = 50
	INVADE_STATE_CAPITAL_WEIGHT = 50
	FRONT_OR_HQ_IMPORTANCE_MIN_SCORE = 20
	COLONY_ARABLE_LAND_WEIGHT = 15
	COLONY_ADJACENT_WEIGHT_MULT = 20
	COLONY_RANDOM_FACTOR = 1.5
	MONEY_SPENDING_RANDOM_FACTOR = 1.5
	PRODUCTION_BUILDING_RANDOM_FACTOR = 5
	VIOLATE_SOVEREIGNTY_RANDOM_FACTOR = 1.5
	
	MONEY_SPENDING_SUPPLY_NETWORK_DESIRED_THRESHOLD = 1.1 # If supply network is worse than this, AI wants to improve it

	MONEY_SPENDING_CONSTRUCTION_CRITICAL_THRESHOLD = 0.88 # If actual-to-wanted number of construction sector buildings is below this, AI considers it very important to get more
	
	MONEY_SPENDING_WANTED_CONVOYS_PER_BARRACKS_LEVEL = 4 # If the AI has fewer free convoys than this per level of barracks, it wants more ports
	MONEY_SPENDING_BUREAUCRACY_CRITICAL_THRESHOLD = 0.95 # If bureaucracy income to expenses is worse than this, AI considers it critical to improve it
	MONEY_SPENDING_BUREAUCRACY_DESIRED_THRESHOLD = 1.08 # If bureaucracy income to expenses is worse than this, AI wants to improve it
	MONEY_SPENDING_BUREAUCRACY_EXCESSIVE_THRESHOLD = 1.16 # If bureaucracy income to expenses is better than this, AI will not improve it
	MONEY_SPENDING_INFRASTRUCTURE_CRITICAL_THRESHOLD = 0.85 # If infra production to usage is worse than this, AI considers it critical to improve it
	MONEY_SPENDING_INFRASTRUCTURE_DESIRED_THRESHOLD = 1.15 # If infra production to usage is worse than this, AI wants to improve it
	
	PRODUCTION_METHOD_PROFIT_FACTOR = 1.75 #1.0 Per pound of profit the produced goods would generate
	PRODUCTION_METHOD_DEFICIT_FACTOR = 1.4 #1.5 Per pound of deficit the produced goods would generate (multiplies a negative value)
	PRODUCTION_METHOD_CHANCE_TO_CHANGE = 0.2 # Chance that the AI will consider changing a production method when evaluating methods
	
	PRODUCTION_METHOD_INCREASE_OUTPUT_PENALTY_FACTOR = 0.2 #0.01 # Multiply method score by this if we're increasing the building's output penalties
	
	PRODUCTION_BUILDING_INCREASE_SHORTAGE_MULT = 0.2 #0.01 Multiply score by this if we're increasing the state region's shortages
	
	AI_PEACE_AGREEMENT_WHITE_PEACE_BASE = 15 # If no wargoals are being enforced on either side
	AI_PEACE_AGREEMENT_WHITE_PEACE_WAR_DURATION = 2 # For each month the war goes on add this to the acceptance for a white peace
	
	TRADE_ROUTE_MIN_MARKET_SHARE = 0.05 # If the AI is junior in a customs union and has less than this market share in a market, don't make any trade routes
	TRADE_ROUTE_MIN_ACCEPTABLE_PRODUCTIVITY = 2.4 #3 # If a potential trade route would result in lower productivity than this, don't create it unless it's to resolve a shortage
